[1;34m[src/utils/log.c:30 init_log] Log is written to /home/wang/InternalDependent_ysyx-workbench/am-kernels/kernels/bad-apple/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:54 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:60 load_img] The image is /home/wang/InternalDependent_ysyx-workbench/am-kernels/kernels/bad-apple/build/bad-apple-riscv32-nemu.bin, size = 20974912[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 18:52:31, Apr 26 2026[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000330: fe d7 98 e3 bne	a5, a3, -0x10
0x80000320: 00 07 a7 03 lw	a4, 0(a5)
0x80000324: fe 07 1a e3 bnez	a4, -0xc
0x80000328: 00 c7 a0 23 sw	a2, 0(a5)
0x8000032c: 00 47 87 93 addi	a5, a5, 4
0x80000330: fe d7 98 e3 bne	a5, a3, -0x10
0x80000320: 00 07 a7 03 lw	a4, 0(a5)
0x80000324: fe 07 1a e3 bnez	a4, -0xc
0x80000328: 00 c7 a0 23 sw	a2, 0(a5)
0x8000032c: 00 47 87 93 addi	a5, a5, 4
0x80000330: fe d7 98 e3 bne	a5, a3, -0x10
0x80000320: 00 07 a7 03 lw	a4, 0(a5)
0x80000324: fe 07 1a e3 bnez	a4, -0xc
0x80000328: 00 c7 a0 23 sw	a2, 0(a5)
0x8000032c: 00 47 87 93 addi	a5, a5, 4
0x80000330: fe d7 98 e3 bne	a5, a3, -0x10
0x80000320: 00 07 a7 03 lw	a4, 0(a5)
0x80000324: fe 07 1a e3 bnez	a4, -0xc
0x80000328: 00 c7 a0 23 sw	a2, 0(a5)
0x8000032c: 00 47 87 93 addi	a5, a5, 4
0x80000330: fe d7 98 e3 bne	a5, a3, -0x10
0x80000320: 00 07 a7 03 lw	a4, 0(a5)
0x80000324: fe 07 1a e3 bnez	a4, -0xc
0x80000328: 00 c7 a0 23 sw	a2, 0(a5)
0x8000032c: 00 47 87 93 addi	a5, a5, 4
0x80000330: fe d7 98 e3 bne	a5, a3, -0x10
0x80000320: 00 07 a7 03 lw	a4, 0(a5)
0x80000324: fe 07 1a e3 bnez	a4, -0xc
0x80000328: 00 c7 a0 23 sw	a2, 0(a5)
0x8000032c: 00 47 87 93 addi	a5, a5, 4
0x80000330: fe d7 98 e3 bne	a5, a3, -0x10
0x80000320: 00 07 a7 03 lw	a4, 0(a5)
0x80000324: fe 07 1a e3 bnez	a4, -0xc
0x80000328: 00 c7 a0 23 sw	a2, 0(a5)
0x8000032c: 00 47 87 93 addi	a5, a5, 4
0x80000330: fe d7 98 e3 bne	a5, a3, -0x10
0x80000320: 00 07 a7 03 lw	a4, 0(a5)
0x80000324: fe 07 1a e3 bnez	a4, -0xc
0x80000328: 00 c7 a0 23 sw	a2, 0(a5)
0x8000032c: 00 47 87 93 addi	a5, a5, 4
0x80000330: fe d7 98 e3 bne	a5, a3, -0x10
0x80000320: 00 07 a7 03 lw	a4, 0(a5)
0x80000324: fe 07 1a e3 bnez	a4, -0xc
0x80000328: 00 c7 a0 23 sw	a2, 0(a5)
0x8000032c: 00 47 87 93 addi	a5, a5, 4
0x80000330: fe d7 98 e3 bne	a5, a3, -0x10
0x80000320: 00 07 a7 03 lw	a4, 0(a5)
0x80000324: fe 07 1a e3 bnez	a4, -0xc
0x80000328: 00 c7 a0 23 sw	a2, 0(a5)
0x8000032c: 00 47 87 93 addi	a5, a5, 4
0x80000330: fe d7 98 e3 bne	a5, a3, -0x10
0x80000320: 00 07 a7 03 lw	a4, 0(a5)
0x80000324: fe 07 1a e3 bnez	a4, -0xc
0x80000328: 00 c7 a0 23 sw	a2, 0(a5)
0x8000032c: 00 47 87 93 addi	a5, a5, 4
0x80000330: fe d7 98 e3 bne	a5, a3, -0x10
0x80000320: 00 07 a7 03 lw	a4, 0(a5)
0x80000324: fe 07 1a e3 bnez	a4, -0xc
0x80000328: 00 c7 a0 23 sw	a2, 0(a5)
0x8000032c: 00 47 87 93 addi	a5, a5, 4
0x80000330: fe d7 98 e3 bne	a5, a3, -0x10
0x80000320: 00 07 a7 03 lw	a4, 0(a5)
0x80000324: fe 07 1a e3 bnez	a4, -0xc
0x80000328: 00 c7 a0 23 sw	a2, 0(a5)
0x8000032c: 00 47 87 93 addi	a5, a5, 4
0x80000330: fe d7 98 e3 bne	a5, a3, -0x10
0x80000320: 00 07 a7 03 lw	a4, 0(a5)
0x80000324: fe 07 1a e3 bnez	a4, -0xc
0x80000328: 00 c7 a0 23 sw	a2, 0(a5)
0x8000032c: 00 47 87 93 addi	a5, a5, 4
0x80000330: fe d7 98 e3 bne	a5, a3, -0x10
0x80000320: 00 07 a7 03 lw	a4, 0(a5)
0x80000324: fe 07 1a e3 bnez	a4, -0xc
0x80000328: 00 c7 a0 23 sw	a2, 0(a5)
0x8000032c: 00 47 87 93 addi	a5, a5, 4
0x80000330: fe d7 98 e3 bne	a5, a3, -0x10
0x80000320: 00 07 a7 03 lw	a4, 0(a5)
0x80000324: fe 07 1a e3 bnez	a4, -0xc
0x80000328: 00 c7 a0 23 sw	a2, 0(a5)
0x8000032c: 00 47 87 93 addi	a5, a5, 4
0x80000330: fe d7 98 e3 bne	a5, a3, -0x10
0x80000320: 00 07 a7 03 lw	a4, 0(a5)
0x80000324: fe 07 1a e3 bnez	a4, -0xc
0x80000328: 00 c7 a0 23 sw	a2, 0(a5)
0x8000032c: 00 47 87 93 addi	a5, a5, 4
0x80000330: fe d7 98 e3 bne	a5, a3, -0x10
0x80000320: 00 07 a7 03 lw	a4, 0(a5)
0x80000324: fe 07 1a e3 bnez	a4, -0xc
0x80000328: 00 c7 a0 23 sw	a2, 0(a5)
0x8000032c: 00 47 87 93 addi	a5, a5, 4
0x80000330: fe d7 98 e3 bne	a5, a3, -0x10
0x80000320: 00 07 a7 03 lw	a4, 0(a5)
0x80000324: fe 07 1a e3 bnez	a4, -0xc
0x80000328: 00 c7 a0 23 sw	a2, 0(a5)
0x8000032c: 00 47 87 93 addi	a5, a5, 4
0x80000330: fe d7 98 e3 bne	a5, a3, -0x10
0x80000320: 00 07 a7 03 lw	a4, 0(a5)
0x80000324: fe 07 1a e3 bnez	a4, -0xc
0x80000328: 00 c7 a0 23 sw	a2, 0(a5)
0x8000032c: 00 47 87 93 addi	a5, a5, 4
0x80000330: fe d7 98 e3 bne	a5, a3, -0x10
0x80000320: 00 07 a7 03 lw	a4, 0(a5)
0x80000324: fe 07 1a e3 bnez	a4, -0xc
0x80000328: 00 c7 a0 23 sw	a2, 0(a5)
0x8000032c: 00 47 87 93 addi	a5, a5, 4
0x80000330: fe d7 98 e3 bne	a5, a3, -0x10
0x80000320: 00 07 a7 03 lw	a4, 0(a5)
0x80000324: fe 07 1a e3 bnez	a4, -0xc
0x80000328: 00 c7 a0 23 sw	a2, 0(a5)
0x8000032c: 00 47 87 93 addi	a5, a5, 4
0x80000330: fe d7 98 e3 bne	a5, a3, -0x10
0x80000320: 00 07 a7 03 lw	a4, 0(a5)
0x80000324: fe 07 1a e3 bnez	a4, -0xc
0x80000328: 00 c7 a0 23 sw	a2, 0(a5)
0x8000032c: 00 47 87 93 addi	a5, a5, 4
0x80000330: fe d7 98 e3 bne	a5, a3, -0x10
0x80000320: 00 07 a7 03 lw	a4, 0(a5)
0x80000324: fe 07 1a e3 bnez	a4, -0xc
0x80000328: 00 c7 a0 23 sw	a2, 0(a5)
0x8000032c: 00 47 87 93 addi	a5, a5, 4
0x80000330: fe d7 98 e3 bne	a5, a3, -0x10
0x80000320: 00 07 a7 03 lw	a4, 0(a5)
0x80000324: fe 07 1a e3 bnez	a4, -0xc
0x80000328: 00 c7 a0 23 sw	a2, 0(a5)
0x8000032c: 00 47 87 93 addi	a5, a5, 4
0x80000330: fe d7 98 e3 bne	a5, a3, -0x10
0x80000320: 00 07 a7 03 lw	a4, 0(a5)
0x80000324: fe 07 1a e3 bnez	a4, -0xc
0x80000328: 00 c7 a0 23 sw	a2, 0(a5)
0x8000032c: 00 47 87 93 addi	a5, a5, 4
0x80000330: fe d7 98 e3 bne	a5, a3, -0x10
0x80000320: 00 07 a7 03 lw	a4, 0(a5)
0x80000324: fe 07 1a e3 bnez	a4, -0xc
0x80000328: 00 c7 a0 23 sw	a2, 0(a5)
0x8000032c: 00 47 87 93 addi	a5, a5, 4
0x80000330: fe d7 98 e3 bne	a5, a3, -0x10
0x80000320: 00 07 a7 03 lw	a4, 0(a5)
0x80000324: fe 07 1a e3 bnez	a4, -0xc
0x80000328: 00 c7 a0 23 sw	a2, 0(a5)
0x8000032c: 00 47 87 93 addi	a5, a5, 4
0x80000330: fe d7 98 e3 bne	a5, a3, -0x10
0x80000320: 00 07 a7 03 lw	a4, 0(a5)
0x80000324: fe 07 1a e3 bnez	a4, -0xc
0x80000328: 00 c7 a0 23 sw	a2, 0(a5)
0x8000032c: 00 47 87 93 addi	a5, a5, 4
0x80000330: fe d7 98 e3 bne	a5, a3, -0x10
0x80000320: 00 07 a7 03 lw	a4, 0(a5)
0x80000324: fe 07 1a e3 bnez	a4, -0xc
0x80000328: 00 c7 a0 23 sw	a2, 0(a5)
0x8000032c: 00 47 87 93 addi	a5, a5, 4
0x80000330: fe d7 98 e3 bne	a5, a3, -0x10
0x80000320: 00 07 a7 03 lw	a4, 0(a5)
0x80000324: fe 07 1a e3 bnez	a4, -0xc
0x80000328: 00 c7 a0 23 sw	a2, 0(a5)
0x8000032c: 00 47 87 93 addi	a5, a5, 4
0x80000330: fe d7 98 e3 bne	a5, a3, -0x10
0x80000320: 00 07 a7 03 lw	a4, 0(a5)
0x80000324: fe 07 1a e3 bnez	a4, -0xc
0x80000328: 00 c7 a0 23 sw	a2, 0(a5)
0x8000032c: 00 47 87 93 addi	a5, a5, 4
0x80000330: fe d7 98 e3 bne	a5, a3, -0x10
0x80000320: 00 07 a7 03 lw	a4, 0(a5)
0x80000324: fe 07 1a e3 bnez	a4, -0xc
0x80000328: 00 c7 a0 23 sw	a2, 0(a5)
0x8000032c: 00 47 87 93 addi	a5, a5, 4
0x80000330: fe d7 98 e3 bne	a5, a3, -0x10
0x80000320: 00 07 a7 03 lw	a4, 0(a5)
0x80000324: fe 07 1a e3 bnez	a4, -0xc
0x80000328: 00 c7 a0 23 sw	a2, 0(a5)
0x8000032c: 00 47 87 93 addi	a5, a5, 4
0x80000330: fe d7 98 e3 bne	a5, a3, -0x10
0x80000320: 00 07 a7 03 lw	a4, 0(a5)
0x80000324: fe 07 1a e3 bnez	a4, -0xc
0x80000328: 00 c7 a0 23 sw	a2, 0(a5)
0x8000032c: 00 47 87 93 addi	a5, a5, 4
0x80000330: fe d7 98 e3 bne	a5, a3, -0x10
0x80000320: 00 07 a7 03 lw	a4, 0(a5)
0x80000324: fe 07 1a e3 bnez	a4, -0xc
0x80000328: 00 c7 a0 23 sw	a2, 0(a5)
0x8000032c: 00 47 87 93 addi	a5, a5, 4
0x80000330: fe d7 98 e3 bne	a5, a3, -0x10
0x80000320: 00 07 a7 03 lw	a4, 0(a5)
0x80000324: fe 07 1a e3 bnez	a4, -0xc
0x80000328: 00 c7 a0 23 sw	a2, 0(a5)
0x8000032c: 00 47 87 93 addi	a5, a5, 4
0x80000330: fe d7 98 e3 bne	a5, a3, -0x10
0x80000320: 00 07 a7 03 lw	a4, 0(a5)
0x80000324: fe 07 1a e3 bnez	a4, -0xc
0x80000328: 00 c7 a0 23 sw	a2, 0(a5)
0x8000032c: 00 47 87 93 addi	a5, a5, 4
0x80000330: fe d7 98 e3 bne	a5, a3, -0x10
0x80000320: 00 07 a7 03 lw	a4, 0(a5)
0x80000324: fe 07 1a e3 bnez	a4, -0xc
0x80000328: 00 c7 a0 23 sw	a2, 0(a5)
0x8000032c: 00 47 87 93 addi	a5, a5, 4
0x80000330: fe d7 98 e3 bne	a5, a3, -0x10
0x80000320: 00 07 a7 03 lw	a4, 0(a5)
0x80000324: fe 07 1a e3 bnez	a4, -0xc
0x80000328: 00 c7 a0 23 sw	a2, 0(a5)
0x8000032c: 00 47 87 93 addi	a5, a5, 4
0x80000330: fe d7 98 e3 bne	a5, a3, -0x10
0x80000320: 00 07 a7 03 lw	a4, 0(a5)
0x80000324: fe 07 1a e3 bnez	a4, -0xc
0x80000328: 00 c7 a0 23 sw	a2, 0(a5)
0x8000032c: 00 47 87 93 addi	a5, a5, 4
0x80000330: fe d7 98 e3 bne	a5, a3, -0x10
0x80000320: 00 07 a7 03 lw	a4, 0(a5)
0x80000324: fe 07 1a e3 bnez	a4, -0xc
0x80000328: 00 c7 a0 23 sw	a2, 0(a5)
0x8000032c: 00 47 87 93 addi	a5, a5, 4
0x80000330: fe d7 98 e3 bne	a5, a3, -0x10
0x80000320: 00 07 a7 03 lw	a4, 0(a5)
0x80000324: fe 07 1a e3 bnez	a4, -0xc
0x80000328: 00 c7 a0 23 sw	a2, 0(a5)
0x8000032c: 00 47 87 93 addi	a5, a5, 4
0x80000330: fe d7 98 e3 bne	a5, a3, -0x10
0x80000320: 00 07 a7 03 lw	a4, 0(a5)
0x80000324: fe 07 1a e3 bnez	a4, -0xc
0x80000328: 00 c7 a0 23 sw	a2, 0(a5)
0x8000032c: 00 47 87 93 addi	a5, a5, 4
0x80000330: fe d7 98 e3 bne	a5, a3, -0x10
0x80000320: 00 07 a7 03 lw	a4, 0(a5)
0x80000324: fe 07 1a e3 bnez	a4, -0xc
0x80000328: 00 c7 a0 23 sw	a2, 0(a5)
0x8000032c: 00 47 87 93 addi	a5, a5, 4
0x80000330: fe d7 98 e3 bne	a5, a3, -0x10
0x80000320: 00 07 a7 03 lw	a4, 0(a5)
0x80000324: fe 07 1a e3 bnez	a4, -0xc
0x80000328: 00 c7 a0 23 sw	a2, 0(a5)
0x8000032c: 00 47 87 93 addi	a5, a5, 4
0x80000330: fe d7 98 e3 bne	a5, a3, -0x10
0x80000334: 09 c0 00 ef jal	0x9c
0x800003d0: 00 00 80 67 ret
0x80000338: 05 00 00 ef jal	0x50
0x80000388: 00 00 80 67 ret
0x8000033c: 0d 40 00 ef jal	0xd4
0x80000410: 00 00 80 67 ret
0x80000340: 00 c1 20 83 lw	ra, 0xc(sp)
0x80000344: 00 10 05 13 addi	a0, zero, 1
0x80000348: 01 01 01 13 addi	sp, sp, 0x10
0x8000034c: 00 00 80 67 ret
0x8000004c: 00 00 05 17 auipc	a0, 0
0x80000050: 61 45 05 13 addi	a0, a0, 0x614
0x80000054: 45 c0 00 ef jal	0x45c
0x800004b0: b7 01 01 13 addi	sp, sp, -0x490
0x800004b4: 46 81 24 23 sw	s0, 0x468(sp)
0x800004b8: 46 91 22 23 sw	s1, 0x464(sp)
0x800004bc: 46 11 26 23 sw	ra, 0x46c(sp)
0x800004c0: 47 21 20 23 sw	s2, 0x460(sp)
0x800004c4: 45 31 2e 23 sw	s3, 0x45c(sp)
0x800004c8: 45 41 2c 23 sw	s4, 0x458(sp)
0x800004cc: 45 51 2a 23 sw	s5, 0x454(sp)
0x800004d0: 45 61 28 23 sw	s6, 0x450(sp)
0x800004d4: 00 05 04 13 mv	s0, a0
0x800004d8: 00 05 45 03 lbu	a0, 0(a0)
0x800004dc: 48 f1 22 23 sw	a5, 0x484(sp)
0x800004e0: 47 41 07 93 addi	a5, sp, 0x474
0x800004e4: 46 b1 2a 23 sw	a1, 0x474(sp)
0x800004e8: 46 c1 2c 23 sw	a2, 0x478(sp)
0x800004ec: 46 d1 2e 23 sw	a3, 0x47c(sp)
0x800004f0: 48 e1 20 23 sw	a4, 0x480(sp)
0x800004f4: 49 01 24 23 sw	a6, 0x488(sp)
0x800004f8: 49 11 26 23 sw	a7, 0x48c(sp)
0x800004fc: 00 f1 26 23 sw	a5, 0xc(sp)
0x80000500: 05 01 04 93 addi	s1, sp, 0x50
0x80000504: 12 05 0a 63 beqz	a0, 0x134
0x80000508: 00 04 89 13 mv	s2, s1
0x8000050c: 02 50 09 93 addi	s3, zero, 0x25
0x80000510: 01 40 1a 17 auipc	s4, 0x1401
0x80000514: 82 0a 0a 13 addi	s4, s4, -0x7e0
0x80000518: 03 00 0b 13 addi	s6, zero, 0x30
0x8000051c: 00 10 0a 93 addi	s5, zero, 1
0x80000520: 01 80 00 6f j	0x18
0x80000538: 00 14 47 83 lbu	a5, 1(s0)
0x8000053c: ff 35 14 e3 bne	a0, s3, -0x18
0x80000524: 00 a9 00 23 sb	a0, 0(s2)
0x80000528: 00 14 04 13 addi	s0, s0, 1
0x8000052c: 00 19 09 13 addi	s2, s2, 1
0x80000530: 00 04 45 03 lbu	a0, 0(s0)
0x80000534: 02 05 06 63 beqz	a0, 0x2c
0x80000538: 00 14 47 83 lbu	a5, 1(s0)
0x8000053c: ff 35 14 e3 bne	a0, s3, -0x18
0x80000524: 00 a9 00 23 sb	a0, 0(s2)
0x80000528: 00 14 04 13 addi	s0, s0, 1
0x8000052c: 00 19 09 13 addi	s2, s2, 1
0x80000530: 00 04 45 03 lbu	a0, 0(s0)
0x80000534: 02 05 06 63 beqz	a0, 0x2c
0x80000538: 00 14 47 83 lbu	a5, 1(s0)
0x8000053c: ff 35 14 e3 bne	a0, s3, -0x18
0x80000524: 00 a9 00 23 sb	a0, 0(s2)
0x80000528: 00 14 04 13 addi	s0, s0, 1
0x8000052c: 00 19 09 13 addi	s2, s2, 1
0x80000530: 00 04 45 03 lbu	a0, 0(s0)
0x80000534: 02 05 06 63 beqz	a0, 0x2c
0x80000538: 00 14 47 83 lbu	a5, 1(s0)
0x8000053c: ff 35 14 e3 bne	a0, s3, -0x18
0x80000524: 00 a9 00 23 sb	a0, 0(s2)
0x80000528: 00 14 04 13 addi	s0, s0, 1
0x8000052c: 00 19 09 13 addi	s2, s2, 1
0x80000530: 00 04 45 03 lbu	a0, 0(s0)
0x80000534: 02 05 06 63 beqz	a0, 0x2c
0x80000538: 00 14 47 83 lbu	a5, 1(s0)
0x8000053c: ff 35 14 e3 bne	a0, s3, -0x18
0x80000524: 00 a9 00 23 sb	a0, 0(s2)
0x80000528: 00 14 04 13 addi	s0, s0, 1
0x8000052c: 00 19 09 13 addi	s2, s2, 1
0x80000530: 00 04 45 03 lbu	a0, 0(s0)
0x80000534: 02 05 06 63 beqz	a0, 0x2c
0x80000538: 00 14 47 83 lbu	a5, 1(s0)
0x8000053c: ff 35 14 e3 bne	a0, s3, -0x18
0x80000524: 00 a9 00 23 sb	a0, 0(s2)
0x80000528: 00 14 04 13 addi	s0, s0, 1
0x8000052c: 00 19 09 13 addi	s2, s2, 1
0x80000530: 00 04 45 03 lbu	a0, 0(s0)
0x80000534: 02 05 06 63 beqz	a0, 0x2c
0x80000560: 40 99 09 b3 sub	s3, s2, s1
0x80000564: 00 09 00 23 sb	zero, 0(s2)
0x80000568: 05 01 45 03 lbu	a0, 0x50(sp)
0x8000056c: 00 05 0a 63 beqz	a0, 0x14
0x80000570: 00 14 84 93 addi	s1, s1, 1
0x80000574: cb 5f f0 ef jal	-0x34c
0x80000228: a0 00 07 b7 lui	a5, 0xa0000
0x8000022c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000230: 00 00 80 67 ret
0x80000578: 00 04 c5 03 lbu	a0, 0(s1)
0x8000057c: fe 05 1a e3 bnez	a0, -0xc
0x80000570: 00 14 84 93 addi	s1, s1, 1
0x80000574: cb 5f f0 ef jal	-0x34c
0x80000228: a0 00 07 b7 lui	a5, 0xa0000
0x8000022c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000230: 00 00 80 67 ret
0x80000578: 00 04 c5 03 lbu	a0, 0(s1)
0x8000057c: fe 05 1a e3 bnez	a0, -0xc
0x80000570: 00 14 84 93 addi	s1, s1, 1
0x80000574: cb 5f f0 ef jal	-0x34c
0x80000228: a0 00 07 b7 lui	a5, 0xa0000
0x8000022c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000230: 00 00 80 67 ret
0x80000578: 00 04 c5 03 lbu	a0, 0(s1)
0x8000057c: fe 05 1a e3 bnez	a0, -0xc
0x80000570: 00 14 84 93 addi	s1, s1, 1
0x80000574: cb 5f f0 ef jal	-0x34c
0x80000228: a0 00 07 b7 lui	a5, 0xa0000
0x8000022c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000230: 00 00 80 67 ret
0x80000578: 00 04 c5 03 lbu	a0, 0(s1)
0x8000057c: fe 05 1a e3 bnez	a0, -0xc
0x80000570: 00 14 84 93 addi	s1, s1, 1
0x80000574: cb 5f f0 ef jal	-0x34c
0x80000228: a0 00 07 b7 lui	a5, 0xa0000
0x8000022c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000230: 00 00 80 67 ret
0x80000578: 00 04 c5 03 lbu	a0, 0(s1)
0x8000057c: fe 05 1a e3 bnez	a0, -0xc
0x80000570: 00 14 84 93 addi	s1, s1, 1
0x80000574: cb 5f f0 ef jal	-0x34c
0x80000228: a0 00 07 b7 lui	a5, 0xa0000
0x8000022c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000230: 00 00 80 67 ret
0x80000578: 00 04 c5 03 lbu	a0, 0(s1)
0x8000057c: fe 05 1a e3 bnez	a0, -0xc
0x80000580: 46 c1 20 83 lw	ra, 0x46c(sp)
0x80000584: 46 81 24 03 lw	s0, 0x468(sp)
0x80000588: 46 41 24 83 lw	s1, 0x464(sp)
0x8000058c: 46 01 29 03 lw	s2, 0x460(sp)
0x80000590: 45 81 2a 03 lw	s4, 0x458(sp)
0x80000594: 45 41 2a 83 lw	s5, 0x454(sp)
0x80000598: 45 01 2b 03 lw	s6, 0x450(sp)
0x8000059c: 00 09 85 13 mv	a0, s3
0x800005a0: 45 c1 29 83 lw	s3, 0x45c(sp)
0x800005a4: 49 01 01 13 addi	sp, sp, 0x490
0x800005a8: 00 00 80 67 ret
0x80000058: 01 01 05 93 addi	a1, sp, 0x10
0x8000005c: 00 e0 05 13 addi	a0, zero, 0xe
0x80000060: 2f 00 00 ef jal	0x2f0
0x80000350: 00 25 15 13 slli	a0, a0, 2
0x80000354: 01 40 07 97 auipc	a5, 0x1400
0x80000358: 7d c7 87 93 addi	a5, a5, 0x7dc
0x8000035c: 00 a7 87 b3 add	a5, a5, a0
0x80000360: 00 07 a7 83 lw	a5, 0(a5)
0x80000364: 00 05 85 13 mv	a0, a1
0x80000368: 00 07 80 67 jr	a5
0x80000414: 00 05 00 23 sb	zero, 0(a0)
0x80000418: 00 00 80 67 ret
0x80000064: 01 01 4c 03 lbu	s8, 0x10(sp)
0x80000068: 00 00 09 13 mv	s2, zero
0x8000006c: 16 0c 1a 63 bnez	s8, 0x174
0x80000070: 01 01 05 93 addi	a1, sp, 0x10
0x80000074: 00 60 05 13 addi	a0, zero, 6
0x80000078: 00 19 2d 17 auipc	s10, 0x192
0x8000007c: ab 4d 0d 13 addi	s10, s10, -0x54c
0x80000080: 00 00 04 17 auipc	s0, 0
0x80000084: 6c 04 04 13 addi	s0, s0, 0x6c0
0x80000088: 2c 80 00 ef jal	0x2c8
0x80000350: 00 25 15 13 slli	a0, a0, 2
0x80000354: 01 40 07 97 auipc	a5, 0x1400
0x80000358: 7d c7 87 93 addi	a5, a5, 0x7dc
0x8000035c: 00 a7 87 b3 add	a5, a5, a0
0x80000360: 00 07 a7 83 lw	a5, 0(a5)
0x80000364: 00 05 85 13 mv	a0, a1
0x80000368: 00 07 80 67 jr	a5
0x8000038c: a0 00 07 b7 lui	a5, 0xa0000
0x80000390: 04 87 a7 03 lw	a4, 0x48(a5)
0x80000394: 04 c7 a7 83 lw	a5, 0x4c(a5)
0x80000398: 00 e5 20 23 sw	a4, 0(a0)
0x8000039c: 00 f5 22 23 sw	a5, 4(a0)
0x800003a0: 00 00 80 67 ret
0x8000008c: 00 19 2b 17 auipc	s6, 0x192
0x80000090: aa 4b 0b 13 addi	s6, s6, -0x55c
0x80000094: 01 01 2a 03 lw	s4, 0x10(sp)
0x80000098: 01 41 2c 83 lw	s9, 0x14(sp)
0x8000009c: 0d a4 74 63 bgeu	s0, s10, 0xc8
0x800000a0: 00 00 17 b7 lui	a5, 1
0x800000a4: 82 07 84 93 addi	s1, a5, -0x7e0
0x800000a8: b7 b7 8d 93 addi	s11, a5, -0x485
0x800000ac: b7 c7 87 93 addi	a5, a5, -0x484
0x800000b0: 00 f1 24 23 sw	a5, 8(sp)
0x800000b4: 00 00 87 b7 lui	a5, 8
0x800000b8: ff ff fa b7 lui	s5, 0xfffff
0x800000bc: 23 57 87 93 addi	a5, a5, 0x235
0x800000c0: 48 4a 8a 93 addi	s5, s5, 0x484
0x800000c4: 00 f1 26 23 sw	a5, 0xc(sp)
0x800000c8: 00 00 05 17 auipc	a0, 0
0x800000cc: 5a 05 05 13 addi	a0, a0, 0x5a0
0x800000d0: 3e 00 00 ef jal	0x3e0
0x800004b0: b7 01 01 13 addi	sp, sp, -0x490
0x800004b4: 46 81 24 23 sw	s0, 0x468(sp)
0x800004b8: 46 91 22 23 sw	s1, 0x464(sp)
0x800004bc: 46 11 26 23 sw	ra, 0x46c(sp)
0x800004c0: 47 21 20 23 sw	s2, 0x460(sp)
0x800004c4: 45 31 2e 23 sw	s3, 0x45c(sp)
0x800004c8: 45 41 2c 23 sw	s4, 0x458(sp)
0x800004cc: 45 51 2a 23 sw	s5, 0x454(sp)
0x800004d0: 45 61 28 23 sw	s6, 0x450(sp)
0x800004d4: 00 05 04 13 mv	s0, a0
0x800004d8: 00 05 45 03 lbu	a0, 0(a0)
0x800004dc: 48 f1 22 23 sw	a5, 0x484(sp)
0x800004e0: 47 41 07 93 addi	a5, sp, 0x474
0x800004e4: 46 b1 2a 23 sw	a1, 0x474(sp)
0x800004e8: 46 c1 2c 23 sw	a2, 0x478(sp)
0x800004ec: 46 d1 2e 23 sw	a3, 0x47c(sp)
0x800004f0: 48 e1 20 23 sw	a4, 0x480(sp)
0x800004f4: 49 01 24 23 sw	a6, 0x488(sp)
0x800004f8: 49 11 26 23 sw	a7, 0x48c(sp)
0x800004fc: 00 f1 26 23 sw	a5, 0xc(sp)
0x80000500: 05 01 04 93 addi	s1, sp, 0x50
0x80000504: 12 05 0a 63 beqz	a0, 0x134
0x80000508: 00 04 89 13 mv	s2, s1
0x8000050c: 02 50 09 93 addi	s3, zero, 0x25
0x80000510: 01 40 1a 17 auipc	s4, 0x1401
0x80000514: 82 0a 0a 13 addi	s4, s4, -0x7e0
0x80000518: 03 00 0b 13 addi	s6, zero, 0x30
0x8000051c: 00 10 0a 93 addi	s5, zero, 1
0x80000520: 01 80 00 6f j	0x18
0x80000538: 00 14 47 83 lbu	a5, 1(s0)
0x8000053c: ff 35 14 e3 bne	a0, s3, -0x18
